_header,_axes,_buttons,timestamp
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529110, nanosec=26379468), frame_id='joy')","array('f', [-0.0, 0.02943510189652443, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529110026864786
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529110, nanosec=34402023), frame_id='joy')","array('f', [-0.0, 0.1666920930147171, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529110034816805
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529110, nanosec=37952762), frame_id='joy')","array('f', [-0.0, 0.3039490878582001, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529110038223545
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529110, nanosec=41455717), frame_id='joy')","array('f', [-0.0, 0.4706183075904846, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529110041757973
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529110, nanosec=46125648), frame_id='joy')","array('f', [-0.0, 0.5980712175369263, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529110046483611
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529110, nanosec=54280245), frame_id='joy')","array('f', [-0.0, 0.7157200574874878, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529110054644675
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529110, nanosec=57800949), frame_id='joy')","array('f', [-0.0, 0.7941526770591736, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529110058153585
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529110, nanosec=61363041), frame_id='joy')","array('f', [-0.0, 0.9608218669891357, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529110061778624
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529110, nanosec=66022659), frame_id='joy')","array('f', [-0.0, 1.0, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529110066382173
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529111, nanosec=577652992), frame_id='joy')","array('f', [-0.0, 0.8431730270385742, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529111578070623
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529111, nanosec=581276828), frame_id='joy')","array('f', [-0.0, 0.7157200574874878, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529111581602696
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529111, nanosec=585985936), frame_id='joy')","array('f', [-0.0, 0.5490508675575256, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529111586356641
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529111, nanosec=594064395), frame_id='joy')","array('f', [-0.0, 0.3039490878582001, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529111594388898
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529111, nanosec=597635228), frame_id='joy')","array('f', [-0.0, 0.039239171892404556, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529111597959434
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529111, nanosec=602320454), frame_id='joy')","array('f', [-0.0, -0.0, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529111602702301
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529112, nanosec=205154990), frame_id='joy')","array('f', [-0.0, 0.14708395302295685, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529112205492108
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529112, nanosec=213913951), frame_id='joy')","array('f', [-0.0, 0.29414501786231995, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529112214073120
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529112, nanosec=217231887), frame_id='joy')","array('f', [-0.0, 0.5098345875740051, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529112217443428
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529112, nanosec=221625463), frame_id='joy')","array('f', [-0.0, 0.6666997075080872, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529112221816152
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529112, nanosec=225984555), frame_id='joy')","array('f', [-0.0, 0.7745445370674133, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529112226128294
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529112, nanosec=233646708), frame_id='joy')","array('f', [-0.0, 0.980430006980896, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529112233816180
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529112, nanosec=237980171), frame_id='joy')","array('f', [-0.0, 1.0, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529112238146288
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529113, nanosec=457395074), frame_id='joy')","array('f', [-0.0, 0.8431730270385742, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529113457832268
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529113, nanosec=462082936), frame_id='joy')","array('f', [-0.0, 0.7255241274833679, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529113462444747
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529113, nanosec=465628416), frame_id='joy')","array('f', [-0.0, 0.578463077545166, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529113465919031
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529113, nanosec=473743837), frame_id='joy')","array('f', [-0.0, 0.3921857476234436, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529113474021261
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529113, nanosec=477217197), frame_id='joy')","array('f', [-0.0, 0.13727988302707672, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529113477495391
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529113, nanosec=481909402), frame_id='joy')","array('f', [-0.0, -0.0, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529113482167094
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529114, nanosec=185827962), frame_id='joy')","array('f', [-0.0, 0.13727988302707672, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529114186049313
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529114, nanosec=193484066), frame_id='joy')","array('f', [-0.0, 0.26473280787467957, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529114193660627
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529114, nanosec=197819704), frame_id='joy')","array('f', [-0.0, 0.44120609760284424, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529114197971038
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529114, nanosec=201100215), frame_id='joy')","array('f', [-0.0, 0.578463077545166, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529114201240922
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529114, nanosec=205476211), frame_id='joy')","array('f', [-0.0, 0.7157200574874878, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529114205644653
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529114, nanosec=213058858), frame_id='joy')","array('f', [-0.0, 0.823564887046814, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529114213217533
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529114, nanosec=217426740), frame_id='joy')","array('f', [-0.0, 1.0, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529114217577884
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529115, nanosec=357808561), frame_id='joy')","array('f', [-0.0, 0.8431730270385742, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529115358240669
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529115, nanosec=361404701), frame_id='joy')","array('f', [-0.0, 0.7255241274833679, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529115361795838
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529115, nanosec=364987808), frame_id='joy')","array('f', [-0.0, 0.578463077545166, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529115365310474
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529115, nanosec=373038653), frame_id='joy')","array('f', [-0.0, 0.40198981761932373, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529115373476886
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529115, nanosec=377997241), frame_id='joy')","array('f', [-0.0, 0.2059083878993988, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529115378395244
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529115, nanosec=381488652), frame_id='joy')","array('f', [-0.0, -0.0, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529115381802785
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529116, nanosec=53381888), frame_id='joy')","array('f', [-0.0, 0.009826960042119026, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529116053803893
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529116, nanosec=56911393), frame_id='joy')","array('f', [-0.0, 0.2059083878993988, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529116057225700
"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1741529116, nanosec=61553967), frame_id='joy')","array('f', [-0.0, 0.41179388761520386, -0.0, -0.0, 1.0, 1.0, 0.0, 0.0])","array('i', [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])",1741529116061907516
