_linear,_angular,timestamp
"geometry_msgs.msg.Vector3(x=0.005887020379304886, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529110027174213
"geometry_msgs.msg.Vector3(x=0.03333841860294342, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529110035060533
"geometry_msgs.msg.Vector3(x=0.060789817571640016, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529110038533517
"geometry_msgs.msg.Vector3(x=0.09412366151809692, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529110042084660
"geometry_msgs.msg.Vector3(x=0.11961424350738525, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529110046708996
"geometry_msgs.msg.Vector3(x=0.14314401149749756, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529110055008332
"geometry_msgs.msg.Vector3(x=0.15883053541183473, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529110058883744
"geometry_msgs.msg.Vector3(x=0.19216437339782716, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529110061951471
"geometry_msgs.msg.Vector3(x=0.2, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529110066637576
"geometry_msgs.msg.Vector3(x=0.16863460540771485, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529111578323957
"geometry_msgs.msg.Vector3(x=0.14314401149749756, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529111581883938
"geometry_msgs.msg.Vector3(x=0.10981017351150513, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529111586527810
"geometry_msgs.msg.Vector3(x=0.060789817571640016, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529111594628133
"geometry_msgs.msg.Vector3(x=0.007847834378480911, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529111598301231
"geometry_msgs.msg.Vector3(x=-0.0, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529111603024362
"geometry_msgs.msg.Vector3(x=0.02941679060459137, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529112205504166
"geometry_msgs.msg.Vector3(x=0.05882900357246399, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529112214265788
"geometry_msgs.msg.Vector3(x=0.10196691751480103, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529112217615180
"geometry_msgs.msg.Vector3(x=0.13333994150161743, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529112221996364
"geometry_msgs.msg.Vector3(x=0.15490890741348268, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529112226241882
"geometry_msgs.msg.Vector3(x=0.1960860013961792, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529112234031326
"geometry_msgs.msg.Vector3(x=0.2, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529112238219310
"geometry_msgs.msg.Vector3(x=0.16863460540771485, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529113458228534
"geometry_msgs.msg.Vector3(x=0.14510482549667358, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529113462950962
"geometry_msgs.msg.Vector3(x=0.1156926155090332, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529113466235342
"geometry_msgs.msg.Vector3(x=0.07843714952468872, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529113474385156
"geometry_msgs.msg.Vector3(x=0.027455976605415346, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529113477784602
"geometry_msgs.msg.Vector3(x=-0.0, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529113482508879
"geometry_msgs.msg.Vector3(x=0.027455976605415346, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529114186099652
"geometry_msgs.msg.Vector3(x=0.052946561574935914, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529114193803526
"geometry_msgs.msg.Vector3(x=0.08824121952056885, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529114198100935
"geometry_msgs.msg.Vector3(x=0.1156926155090332, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529114201440064
"geometry_msgs.msg.Vector3(x=0.14314401149749756, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529114205747306
"geometry_msgs.msg.Vector3(x=0.1647129774093628, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529114213456519
"geometry_msgs.msg.Vector3(x=0.2, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529114217817984
"geometry_msgs.msg.Vector3(x=0.16863460540771485, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529115358543500
"geometry_msgs.msg.Vector3(x=0.14510482549667358, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529115362262800
"geometry_msgs.msg.Vector3(x=0.1156926155090332, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529115365601101
"geometry_msgs.msg.Vector3(x=0.08039796352386475, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529115374043531
"geometry_msgs.msg.Vector3(x=0.04118167757987976, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529115378606281
"geometry_msgs.msg.Vector3(x=-0.0, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529115382162369
"geometry_msgs.msg.Vector3(x=0.0019653920084238053, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529116054173657
"geometry_msgs.msg.Vector3(x=0.04118167757987976, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529116057493566
"geometry_msgs.msg.Vector3(x=0.08235877752304077, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529116062181413
"geometry_msgs.msg.Vector3(x=0.12549668550491333, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529116065629719
"geometry_msgs.msg.Vector3(x=0.15883053541183473, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529116073573175
"geometry_msgs.msg.Vector3(x=0.2, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529116078195428
"geometry_msgs.msg.Vector3(x=0.17647786140441896, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529117153743748
"geometry_msgs.msg.Vector3(x=0.1470656394958496, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529117158069532
"geometry_msgs.msg.Vector3(x=0.11961424350738525, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529117161685604
"geometry_msgs.msg.Vector3(x=0.08039796352386475, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529117166211915
"geometry_msgs.msg.Vector3(x=0.03333841860294342, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529117174356102
"geometry_msgs.msg.Vector3(x=-0.0, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529117177308711
"geometry_msgs.msg.Vector3(x=0.009808649122714997, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529117713661672
"geometry_msgs.msg.Vector3(x=0.04314249157905579, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529117717058221
"geometry_msgs.msg.Vector3(x=0.06863307356834412, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529117721437982
"geometry_msgs.msg.Vector3(x=0.11177098751068115, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529117725800586
"geometry_msgs.msg.Vector3(x=0.14510482549667358, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529117733449598
"geometry_msgs.msg.Vector3(x=0.19020355939865113, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529117737887881
"geometry_msgs.msg.Vector3(x=0.2, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529117741128250
"geometry_msgs.msg.Vector3(x=0.16079134941101075, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529118818111337
"geometry_msgs.msg.Vector3(x=0.1313791275024414, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529118821425660
"geometry_msgs.msg.Vector3(x=0.08628040552139282, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529118826125375
"geometry_msgs.msg.Vector3(x=-0.0, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529118834006403
"geometry_msgs.msg.Vector3(x=0.0039262063801288605, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529119382222888
"geometry_msgs.msg.Vector3(x=0.03922086358070374, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529119386074222
"geometry_msgs.msg.Vector3(x=0.06471144556999207, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529119394352892
"geometry_msgs.msg.Vector3(x=0.10588854551315308, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529119397643544
"geometry_msgs.msg.Vector3(x=0.14118319749832153, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529119401231210
"geometry_msgs.msg.Vector3(x=0.18432111740112306, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529119406131653
"geometry_msgs.msg.Vector3(x=0.2, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529119414163928
"geometry_msgs.msg.Vector3(x=0.1960860013961792, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529120577160156
"geometry_msgs.msg.Vector3(x=0.16863460540771485, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529120581472779
"geometry_msgs.msg.Vector3(x=0.1470656394958496, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529120584866847
"geometry_msgs.msg.Vector3(x=0.12941831350326538, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529120593592005
"geometry_msgs.msg.Vector3(x=0.1078493595123291, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529120596855034
"geometry_msgs.msg.Vector3(x=0.07059388756752015, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529120600973925
"geometry_msgs.msg.Vector3(x=0.04314249157905579, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529120605343846
"geometry_msgs.msg.Vector3(x=0.0039262063801288605, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529120613088074
"geometry_msgs.msg.Vector3(x=-0.0, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529120617495041
"geometry_msgs.msg.Vector3(x=0.013730277121067048, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529121054082536
"geometry_msgs.msg.Vector3(x=0.04314249157905579, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529121057553558
"geometry_msgs.msg.Vector3(x=0.0764763355255127, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529121062159246
"geometry_msgs.msg.Vector3(x=0.11177098751068115, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529121065650626
"geometry_msgs.msg.Vector3(x=0.14510482549667358, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529121073557022
"geometry_msgs.msg.Vector3(x=0.18432111740112306, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529121077105726
"geometry_msgs.msg.Vector3(x=0.2, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529121081928886
"geometry_msgs.msg.Vector3(x=0.08628040552139282, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529122033343224
"geometry_msgs.msg.Vector3(x=-0.0, y=-0.0, z=0.4)","geometry_msgs.msg.Vector3(x=0.0, y=0.0, z=-0.0)",1741529122038899024
